We're continuing the Task Intake Form migration. Step 2 (sections seeded) is complete.

## CONTEXT

This is Step 3: Seed all questions into their sections. We have 23 sections. Now we populate them with questions.

## IMPORTANT INSTRUCTIONS

1. Look up each section by sectionName to get its ID - do NOT hardcode UUIDs
2. For each question, set the sectionId to link it to the correct section
3. Use orderIndex starting at 0 within each section, incrementing by 10
4. Create options in task_intake_options for any single_choice or multi_choice questions
5. Mark questions as isRequired: true unless noted otherwise
6. Some questions will be "trigger questions" that control section visibility - add internalLabel: "TRIGGER" to these so we can find them in Step 4

## QUESTION TYPES REFERENCE

- "text" - single line text input
- "textarea" - multi-line text input  
- "single_choice" - radio buttons / dropdown (create options)
- "multi_choice" - checkboxes (create options)
- "number" - numeric input
- "date" - date picker
- "url" - URL input (text with URL validation)

## SEED THE FOLLOWING QUESTIONS

### SECTION: "Task Basics"

| Order | Question Text | Type | Required | Options | Internal Label |
|-------|--------------|------|----------|---------|----------------|
| 0 | What is the name of this task? | text | true | - | task_name |
| 10 | Is this a personal task or team task? | single_choice | true | Personal, Team | task_scope |
| 20 | Which client is this for? | single_choice | true | [Note: This should pull from clients table dynamically - for now create with placeholder option "Select Client"] | client_select |
| 30 | What is the due date? | date | false | - | due_date |
| 40 | What is the priority level? | single_choice | true | Low, Medium, High, Urgent | TRIGGER - priority_level |
| 50 | Why is this urgent? What's driving the deadline? | textarea | true | - | urgent_reason |

Note: Question 50 (urgent reason) should have a settings field indicating it only shows when priority = Urgent. We'll handle this with intra-section logic later, but for now just create it.

---

### SECTION: "Department Selection"

| Order | Question Text | Type | Required | Options | Internal Label |
|-------|--------------|------|----------|---------|----------------|
| 0 | Which department is this task for? | single_choice | true | Creative, DevOps, Data | TRIGGER - department |

---

### SECTION: "Creative Type"

| Order | Question Text | Type | Required | Options | Internal Label |
|-------|--------------|------|----------|---------|----------------|
| 0 | What type of creative is needed? | single_choice | true | Copywriting, Graphic, Landing Page, Video, Motion Graphic | TRIGGER - creative_type |
| 10 | What KPI are we trying to improve? | text | false | - | creative_kpi |
| 20 | Link to Google Drive location for RAW files | url | false | - | raw_files_link |
| 30 | Link to Google Drive location for APPROVED files | url | false | - | approved_files_link |
| 40 | Canva link (if applicable) | url | false | - | canva_link |
| 50 | Loom link (if applicable) | url | false | - | loom_link |
| 60 | What's the CTA (Call to Action)? | text | false | - | creative_cta |
| 70 | Who is the desired audience? | textarea | false | - | creative_audience |

---

### SECTION: "Creative - Copy Details"

| Order | Question Text | Type | Required | Options | Internal Label |
|-------|--------------|------|----------|---------|----------------|
| 0 | How many copy variations do you need? | number | true | - | copy_variations_count |
| 10 | Where will this copy be used? | multi_choice | true | Advertising (limited character count), Landing Pages, Social Media Organic Post, Email, Print, Other | copy_usage_location |
| 20 | If "Other" selected above, please explain | text | false | - | copy_usage_other |
| 30 | Any legal or compliance requirements? (Disclaimers, restricted phrases, etc.) | textarea | false | - | copy_legal_requirements |
| 40 | Can you provide an example of copy you like? | textarea | false | - | copy_example |
| 50 | Is this for a live event client? | single_choice | true | Yes, No | TRIGGER - copy_live_event |

---

### SECTION: "Creative - Graphic Details"

| Order | Question Text | Type | Required | Options | Internal Label |
|-------|--------------|------|----------|---------|----------------|
| 0 | Where will this graphic be used? | multi_choice | true | Landing Pages, Social Media Organic Post, Email, Print, Other | graphic_usage_location |
| 10 | If "Other" selected above, please provide details | text | false | - | graphic_usage_other |
| 20 | What graphic size(s) are needed? | multi_choice | true | 16:9 (Horizontal) - YouTube/Website, 9:16 (Vertical) - Reels/TikTok/Shorts, 1:1 (Square) - Instagram/Facebook Feed, 4:5 (Portrait) - Facebook/Instagram, Custom | graphic_sizes |
| 30 | If "Custom" selected, what are the dimensions? | text | false | - | graphic_custom_size |
| 40 | What file format(s) are needed? | multi_choice | true | PNG (Transparent background), WEBP (Smaller file size), PDF (Print/high-res), Other | graphic_formats |
| 50 | If "Other" format, please explain | text | false | - | graphic_format_other |
| 60 | How many graphics do you need? | number | true | - | graphic_count |
